Super Metroid ROM Specification
-------------------------------

*** NOTE: This is based on the ROM format imported from the SMILE RF Guide; and should be
		  a work in progress - such that the COMPLETE ROM format can be inferred from usage.

		  Versioning of this is left to source control.

		  The format is broken down into sub-folders to get the data offsets for each bank
-------------------------------
(Legacy v2.5) REALLY REALLY IMPORTANT INFORMATION ABOUT BANKS (See SMILE RF Guide)

Pretty soon, you will be seeing a lot of mention of banks in this guide. If you've been reading 
this guide in order, you should already know how to count in hexadecimal, and how to convert 
between PC/LoROM addresses. That's all you need to know to understand banks. Super Metroid is 
divided into banks, and every bank is exactly $8000 bytes in size (32,768 bytes if you're counting 
in decimal). Super Metroid's ROM type is LoROM, so this means that its maximum bank range is $80-FF. 

By default, Super Metroid only uses banks $80-DF, but banks $E0-FF can be easily added in with SMILE 
and used for level data, tileset data, graphics, and other stuff, since the original game never needed 
to use that extra data. Because the first bank is $80, it occupies LoROM addresses $80:0000-$80:7FFF. 
Bank $81 then begins at LoROM address $81:8000 and ends at $81:FFFF. Bank $82 is LoROM addresses 
$82:0000-$82:7FFF, and so on.

Any time that there is an address/data given to you (hex edits or whatever), it will be either a LoROM 
or PC address. This guide mostly uses PC addresses for simplicity, since that's what HxD and TLP need 
for their Goto functions.

Here's a quick list of every bank and its address range, and then a brief description of each bank's contents. 
Thanks PJBoy and GF_Kennon for most of the info below:

-------------- (Current Bank Layout)

Quick Reference: 

	- Each bank length is 0x7FFF (+ zeroth address) = 32,768 Bytes = 3.2768 kB

Bank $##        LoROM address          PC address        Bank description
Bank $80      $80:0000-$80:7FFF      $0-7FFF             Game setup, intros, save station data, other important stuff.
Bank $81      $81:8000-$81:FFFF      $8000-FFFF          Map data, save data, sprite drawing routines, etc.
Bank $82      $82:0000-$82:7FFF      $10000-17FFF        Load areas, pause data, game states, HDMA, demo setup, Samus dying, room setup, etc.
Bank $83      $83:8000-$83:FFFF      $18000-1FFFF        FX Data, door data, FX 'Animated Tiles' and 'Palette Setup' setup.
Bank $84      $84:0000-$84:7FFF      $20000-27FFF        PLM setup, PLM data, probably other stuff.
Bank $85      $85:8000-$85:FFFF      $28000-2FFFF        Message boxes from PLMs and Samus's ship.
Bank $86      $86:0000-$86:7FFF      $30000-37FFF        Enemy projectiles, enemy drops setup.
Bank $87      $87:8000-$87:FFFF      $38000-3FFFF        FX graphics, golden boss statue graphics.
Bank $88      $88:0000-$88:7FFF      $40000-47FFF        DMA/HDMA stuff, power bomb explosions, Crateria scrolling sky, etc.
Bank $89      $89:8000-$89:FFFF      $48000-4FFFF        Item graphics, palette blends, FX color math stuff.
Bank $8A      $8A:0000-$8A:7FFF      $50000-57FFF        FX tilemaps, free space.
Bank $8B      $8B:8000-$8B:FFFF      $58000-5FFFF        Screen fades, OAM stuff, title setup, ending and credits stuff, etc.
Bank $8C      $8C:0000-$8C:7FFF      $60000-67FFF        Intro & menu tilemaps, ending tilemaps, etc.
Bank $8D      $8D:8000-$8D:FFFF      $68000-6FFFF        FX palettes, cheat for damage in heated rooms, etc.
Bank $8E      $8E:0000-$8E:7FFF      $70000-77FFF        Main menu palettes and graphics, etc.
Bank $8F      $8F:8000-$8F:FFFF      $78000-7FFFF        Room headers, PLM Set data, Background data, Room Scrolls data, etc.

Bank $90      $90:0000-$90:7FFF      $80000-87FFF        Samus's animations/movement/weapons, shinesparking, minimap, hitbox collision, etc.
Bank $91      $91:8000-$91:FFFF      $88000-8FFFF        Samus's movement transitions/frame delays, other Samus data, demo inputs, etc.
Bank $92      $92:0000-$92:7FFF      $90000-97FFF        Animation pointer tables, animation data, tilemaps, etc.
Bank $93      $93:8000-$93:FFFF      $98000-9FFFF        Samus's beam animation tilemaps.
